C,gamma,scaler,transformer,maes,times,seeds
10483.318947504256,9.160319271702335e-08,Standard,Standard,3.3687878526014097,8.79229998588562,90733
192.5255178622353,2.3607405716637613e-05,Standard,Standard,3.4288516002444234,11.13181471824646,90734
159.08363886801305,1.4808274118112587e-05,BCM,Median,3.5320232773365903,8.644697189331055,90735
7.92733917251534e-08,9.864060642560537,SinMedian,Standard,13.576779579390076,7.727086782455444,90736
28.68886112177913,3.578013945853062e-05,Median,Median,3.379136820260987,6.586264133453369,90737
7671.58588546304,2.72484035280558,BCM,SinMedian,12.852335923634604,6.20944881439209,90738
435801.99684363586,342942.1684270457,BCM,SinMedian,12.852335923634604,6.150136947631836,90739
0.1317784266892615,0.0220343276377436,BCM,Median,12.431768605577764,5.7717039585113525,90740
4495.429364073411,2.1322120957808064e-06,Median,SinMedian,4.976966182487748,18.78881287574768,90741
22832032.891057447,5.15726990175044e-07,Standard,Standard,166.60090094095747,125.8361749649048,90742
580289.0742255109,0.9730604552115842,BCM,Median,12.331729289752138,6.399194955825806,90743
4.519028675384686e-07,40503868.49971831,SinMedian,Standard,13.57678011924816,5.522470235824585,90744
0.0050696478740521,138.90357551780662,SinMedian,Median,13.580828407959231,5.602676153182983,90745
456494585.0881645,6.420283340029207e-07,SinMedian,SinMedian,,0.0,90746
133.10790198361096,1.4381993099910988e-05,Median,BCM,4.137946237092419,7.700818777084351,90747
0.688895780015478,63609.616007656565,BCM,Standard,13.215677805179746,5.740383863449097,90748
0.260555926064368,1011.499744698962,BCM,SinMedian,13.529729332186765,5.53767991065979,90749
2.90274338578091,714.8661746940687,BCM,Median,12.424000780242745,6.0827271938323975,90750
153070.64813463474,71.0519621359176,Median,SinMedian,12.852335923634604,6.067485094070435,90751
1.0066940078393268e-05,0.2470566424641416,Median,BCM,13.576921023652204,5.837568044662476,90752
66.95783064434106,11675.062799200896,BCM,BCM,12.566780852964207,6.036742925643921,90753
2077.653849360848,106903158.60823809,BCM,BCM,12.566780852964207,5.954308032989502,90754
340858.98763590364,282933399.5394834,BCM,Median,12.331729295623251,5.626350164413452,90755
7.477777845187872e-06,1.2965359570558426e-07,Standard,Standard,13.576776379584857,5.377958297729492,90756
2.8966668350142665e-08,936362590.8693254,Median,Standard,13.576779506506712,5.330230951309204,90757
19663000.343139853,2.4796869873808714e-06,Median,SinMedian,10.664032321294904,163.89193606376648,90758
1609210.0718782498,51.862810998559986,BCM,SinMedian,12.852335923634604,5.962062835693359,90759
1.6892558890490363,21.37664200000142,Standard,SinMedian,12.863295393541447,5.8294150829315186,90760
3.048324797733753e-06,1.1255990198857449e-07,BCM,SinMedian,13.576986162304086,5.266768932342529,90761
8.807189670552195e-09,11.380868338062996,BCM,SinMedian,13.576986761266747,5.152491092681885,90762
0.0029117098835263,2.2677527770474613e-08,Standard,Standard,13.576569327588798,5.44582200050354,90763
68.57109623178988,0.0454215949750474,SinMedian,SinMedian,12.690295487234485,5.9120471477508545,90764
89939906.42000094,4554009.359277545,SinMedian,BCM,12.566780852964207,5.648622035980225,90765
0.2919985172130507,1943.411517676817,BCM,Median,13.520140312858842,5.2260377407073975,90766
483733464.811172,1.251387962141816e-06,Standard,Standard,1222.9883617156602,174.17021298408508,90767
337270.40178027446,252647.10081175697,Standard,Median,12.331729295623251,5.4917378425598145,90768
8.805793637829305e-06,0.0522892571989831,SinMedian,BCM,13.57691849231892,5.18218994140625,90769
0.1278891098338554,68795820.09630048,Standard,Standard,13.562286302325465,4.836591958999634,90770
140.94802102025855,449347835.87312573,Median,Median,12.331729295623251,5.734247922897339,90771
6.591251584338686e-09,0.2208145247945705,BCM,Standard,13.576779474089625,5.014925241470337,90772
3.795490191088802,0.0001334847815314,Median,BCM,3.7119853752072665,5.705685138702393,90773
1069.5517373567045,1838.55060491372,Median,BCM,12.566780852964207,5.919251203536987,90774
2.414720583501197e-07,237227.7823503158,Median,BCM,13.576906694925038,5.208728075027466,90775
434.4090292270068,4.882009543470926e-06,BCM,BCM,3.7582738036908014,6.413609027862549,90776
0.0341147910574931,5.654358106058657,SinMedian,BCM,13.587276030680274,5.385554790496826,90777
0.2595840815924799,1309582.260601742,SinMedian,SinMedian,13.52997513065889,5.539278030395508,90778
503003.9074655035,6315758.79357875,Standard,SinMedian,12.852335923634604,5.864491939544678,90779
225242531.69342855,82.75576706335488,Standard,BCM,12.566780852964207,5.981351852416992,90780
0.0005589323767894,1826.734008292412,BCM,Median,13.577911421741716,5.519078969955444,90781
2.641408543528942e-07,2.209830769239675e-07,Standard,SinMedian,13.576986597545275,5.240342855453491,90782
1.432143881407551e-06,0.0013824289454244,Standard,BCM,13.575725094911832,5.484546661376953,90783
1.6114561123563736e-05,227006267.15065977,SinMedian,Median,13.577013523271845,5.390536785125732,90784
5.240121205867702e-07,2.5950968541734105,SinMedian,Median,13.57698724674318,5.477421045303345,90785
3822506.6719035176,0.0114073729564282,SinMedian,Median,6.155888238411127,6.306720972061157,90786
51420.6460078364,2.1316595611663587e-05,BCM,Standard,5.073614199518289,133.191899061203,90787
3.262528958788966e-08,3585863.104735932,BCM,Median,13.576986418552965,5.1602606773376465,90788
12.946509399641212,18230.443685849757,Median,SinMedian,12.852335923634604,5.635929107666016,90789
0.1135393756770499,2.0620348986139075e-06,BCM,Standard,13.134842858354652,5.258316993713379,90790
3.6137930382099006e-09,109928133.22573596,Standard,SinMedian,13.576986752513632,5.095347881317139,90791
5714750.734326956,89.9866046665513,BCM,SinMedian,12.852335923634604,5.164449214935303,90792
0.0002139629725915,3.913866991690909,SinMedian,BCM,13.577198119994016,4.860398054122925,90793
2.093730988046504e-06,1.5071997262752863,SinMedian,SinMedian,13.576990275263832,4.72943115234375,90794
71623.61041704258,282876.4256783884,Median,SinMedian,12.852335923634604,5.498795986175537,90795
4.722859216426733e-06,1.612910562221899e-08,Standard,Median,13.576986169216198,4.923836946487427,90796
8.00230872688868e-05,60.00680756205685,BCM,BCM,13.577023043106236,4.741106033325195,90797
2.033091380927331e-07,176765436.84660846,Standard,Median,13.576986706225904,4.711802005767822,90798
22665.027076040045,491874316.9103716,SinMedian,Median,12.331729295623251,5.2334370613098145,90799
3.7025623967811008,1682.0275448690245,BCM,Median,12.417029505704676,5.165104866027832,90800
0.0002421152828297,7.887222801736186e-08,SinMedian,BCM,13.576855748473008,4.877321004867554,90801
69079.83143908167,342.04927964097067,SinMedian,SinMedian,12.852335923634604,5.416056871414185,90802
2.033150723952922,1.5059147712626105e-05,Median,SinMedian,4.386589105001336,4.972529172897339,90803
0.0002965506091083,3.400301358440679e-09,Standard,SinMedian,13.576984173557912,4.675884008407593,90804
0.036868225781415,0.04681166060565,Standard,BCM,13.584684701582892,4.912803649902344,90805
118100375.24160606,2.019665769322045e-08,Median,Standard,543.6865710864505,33.68730092048645,90806
0.0006345046429827,2.9623504438886167e-05,Median,Standard,13.505968568015389,4.466521978378296,90807
692265.9875543206,2352358.2829489796,Standard,Standard,12.329588521485473,5.016356945037842,90808
2.1043947466154603e-05,2.2744080766509235e-06,Median,Median,13.576816776873912,4.51362681388855,90809
1.861457125139688e-05,5.138496164288446,Standard,BCM,13.576933488895907,4.13996696472168,90810
1.283760128496835e-05,1.3836344808521703e-06,Standard,BCM,13.576849550836144,4.909977197647095,90811
4.5314696812380346e-07,2117875.0058375294,Median,SinMedian,13.576987510171188,4.222710132598877,90812
1.060744575423972e-05,3.8871347449945004e-09,BCM,BCM,13.576906254365255,4.300679922103882,90813
1.48134612703133e-05,0.0278388262485857,Median,BCM,13.576925667181982,4.768643856048584,90814
0.0061646890720566,0.0436389600344418,Median,Standard,13.58472913875361,3.892254114151001,90815
0.0408462917187585,7.073236017662234e-08,Standard,Standard,13.567686491447452,4.001492023468018,90816
2.949226060341713e-07,0.0433773221538288,SinMedian,Standard,13.576779832248562,4.295966863632202,90817
0.0002619045090293,1269.3281354208025,Median,BCM,13.577282837384814,4.335336923599243,90818
2.6397749822557944e-06,0.2782402257355872,Median,Standard,13.576783288993209,4.4042418003082275,90819
4796.777438328331,1.1741231303566878e-05,Median,SinMedian,5.344284887705876,72.38604497909546,90820
2.965746100538013,1.026011698552059,Median,BCM,12.569726289724366,4.659509181976318,90821
2.2428594299766424e-06,0.3109876404701385,SinMedian,Median,13.5769901437124,3.6504387855529785,90822
2.467813171765775e-07,0.0001265679609992,SinMedian,SinMedian,13.576929003193968,4.019407749176025,90823
924.6644761756876,0.0001041481012156,SinMedian,Standard,4.332967779743288,42.11909914016723,90824
0.0362300204552571,70.82094547090695,Median,BCM,13.5868471524214,3.461740016937256,90825
2700262.605331554,1819.7279608890176,SinMedian,Standard,12.329588521485473,3.792659759521485,90826
46022439.56044177,115217.17223341884,Median,BCM,12.566780852964207,3.886296033859253,90827
0.0003085897876246,7261556.682169128,Median,Median,13.5775036359001,3.453883171081543,90828
252.51955553381256,9.973077284140017e-05,Median,Median,4.096801885183132,19.61982798576355,90829
0.0036426886789202,15870.466783156102,BCM,Median,13.580551366909951,3.4812192916870117,90830
0.4634748320390473,291543.44129119033,Median,SinMedian,13.439564731211918,4.4355199337005615,90831
8.09715993256951e-07,480.48519191191303,Standard,Standard,13.576780637640605,4.437926769256592,90832
0.0001105267593606,0.1332028454335253,Standard,BCM,13.577073728329555,4.043431282043457,90833
4962966.70244063,5362.619414133697,Standard,Standard,12.329588521485473,4.5453040599823,90834
516274.7287034914,21757231.353625253,SinMedian,SinMedian,12.852335923634604,5.154584884643555,90835
0.0141286215486325,12.746011527865967,SinMedian,SinMedian,13.583565398425398,4.685832977294922,90836
3.7541335597362385e-08,0.0156888018632462,Standard,BCM,13.57690615740394,3.902377843856811,90837
0.0419933919873967,0.9196347809982842,Standard,Median,13.583290235300248,4.282088041305542,90838
0.8555600584351144,147.3762870642665,SinMedian,BCM,12.962406588321048,4.9595019817352295,90839
0.0512841503452768,1.2290641887112943e-09,Median,Median,13.576761088591224,4.708594799041748,90840
0.000580389807729,4.4218730028347796e-07,SinMedian,BCM,13.576226648304564,4.8248631954193115,90841
101.6226650020773,1.0038727666933625,Median,Median,12.331729295623251,5.175095081329346,90842
573.6472770422224,2.661354258288468e-06,Median,Standard,3.3902059757257894,6.30126428604126,90843
16941.674613744963,0.0961765411553603,Standard,BCM,12.562759184389614,5.1354780197143555,90844
2.141806801950752e-06,1.3401593346446052e-08,BCM,Median,13.576986314698294,4.922024965286255,90845
3372.385303460564,7.091377648616784e-08,Standard,Median,3.456479333625525,5.113381862640381,90846
0.1483022388149854,151.59518748828305,Standard,BCM,13.54901889476507,4.915708065032959,90847
9.445618115227896e-08,175.0753199935316,BCM,BCM,13.576906480528256,4.945739984512329,90848
1152.4620613147904,4.614097825126635e-06,BCM,BCM,3.7987449743458335,7.631685018539429,90849
1.2558159341427855e-06,2.168992787835857e-09,Median,BCM,13.576906330565272,5.143737077713013,90850
2.06633141334771e-06,309.1576091570314,Standard,SinMedian,13.576990229083714,5.089957237243652,90851
88923.55976906077,0.0118379975952944,Median,SinMedian,10.65105391467567,5.977873086929321,90852
1.8787306946371976,0.4157394348447274,BCM,Standard,12.507778762185032,5.823246240615845,90853
20.341795280401357,0.0033448427974534,Standard,Standard,4.631234703234552,6.548604965209961,90854
2.5379949224247194e-06,0.0121479069688583,SinMedian,SinMedian,13.576894709278092,5.2893311977386475,90855
0.2116036166178209,8.720352295811842e-05,SinMedian,BCM,4.995061655760641,5.184037923812866,90856
3.364326878218487e-09,9.807578601269077,BCM,SinMedian,13.576986752093172,5.113749027252197,90857
24.821742059858177,15483.080033502654,Standard,Median,12.33180550498389,5.513406991958618,90858
864.6150918592236,1.9970051629040697e-05,Median,BCM,4.594145845569025,25.194012880325317,90859
2.3540375663914494e-05,86081823.62739342,SinMedian,Standard,13.576813569362471,5.03902006149292,90860
0.9039802098291612,604206.465226438,BCM,SinMedian,13.172864603665223,5.252807855606079,90861
5017.038320027446,0.08470910234076,Median,Standard,12.327568733615829,5.736875057220459,90862
36238013.8187387,0.0879693566189696,BCM,BCM,12.536128810489515,5.686332941055298,90863
1.5439758828356963e-08,0.010812231258377,BCM,Standard,13.57677792488622,5.171869993209839,90864
12956234.338540783,9.773135601129223e-08,Median,Standard,88.41637095189719,66.5401680469513,90865
6.583866768371079,82.7251854273068,BCM,SinMedian,12.852335923634604,5.199596643447876,90866
4.379785441930258e-07,0.0001293296369361,BCM,Standard,13.576671942922436,4.892485857009888,90867
1108.767175403631,4620011.755480835,Standard,BCM,12.566780852964207,5.391245126724243,90868
5.983466382677236,121.07841163423096,Standard,Median,12.407658586949507,5.313549995422363,90869
0.0039918633854239,22.33135579368228,SinMedian,Standard,13.584435870368152,4.874044895172119,90870
4.25343126796178e-06,0.0007860189296755,Median,Standard,13.573024034816925,5.0743818283081055,90871
0.0013695077188658,7.194435389639353e-09,Standard,Median,13.576961223482774,5.023597717285156,90872
3.087219252181246e-06,0.8166247271677476,BCM,Median,13.576991566808218,4.849110126495361,90873
6981674.382401519,17605891.277147084,BCM,SinMedian,12.852335923634604,5.231091022491455,90874
36378.209211683105,0.0001212563664417,Standard,Standard,4.872082021814088,50.99617409706116,90875
0.0001858138653259,0.0279533106920736,SinMedian,BCM,13.576846900634765,5.019273281097412,90876
0.0005517573364347,1.5651524667379109e-07,Standard,Standard,13.576504690494431,4.891757011413574,90877
1.1794897446913095,41286901.06621582,Median,Standard,12.827162645738142,5.244356870651245,90878
0.1732587505795965,38300.11302123836,Standard,Median,13.55476478827778,4.680633068084717,90879
0.0002935295405114,2.4539609157703617,Standard,BCM,13.577325341146564,4.968251705169678,90880
0.0003130715230735,1.680393774716192e-09,Median,BCM,13.576903983896324,5.207026958465576,90881
219491.9316863924,54938348.67397361,Median,Median,12.331729295623251,5.737192869186401,90882
2.457733122538903e-07,43277.9286377732,SinMedian,BCM,13.576906701197656,5.342836856842041,90883
37123.01913209994,2851088.2170784087,Standard,BCM,12.566780852964207,5.897552967071533,90884
604.888911339556,2380388.136656283,BCM,Standard,12.329588521485473,5.727075099945068,90885
12241.126649421933,2872325.228668277,Standard,SinMedian,12.852335923634604,5.956280946731567,90886
17273010.119152095,0.0132893796402455,Median,Standard,10.333603841550262,6.499444961547852,90887
855710.6403124409,5.020742631271861,BCM,SinMedian,12.852335923634604,6.341986894607544,90888
713109.0534847099,3.764569495141385e-09,BCM,Median,3.6943333393244537,6.8089611530303955,90889
4.201574069112066e-09,3002.631599755049,SinMedian,SinMedian,13.576986753504295,5.713063955307007,90890
356.0289020776478,0.0054130667096292,BCM,SinMedian,4.6685453841048306,6.984576940536499,90891
1.4769114787446602,8806758.935262881,Standard,SinMedian,12.89680643020857,6.206333875656128,90892
864.3309138652511,0.0880696270358844,BCM,SinMedian,12.82201259657486,6.593524217605591,90893
23195.521564910116,0.0024448104617282,Median,BCM,4.994020900861469,6.891880989074707,90894
5.849185755538581,8184870.695382937,SinMedian,BCM,12.566780852964207,6.088970899581909,90895
8.814846076188168e-08,2.772662006333984e-06,Median,SinMedian,13.576985881986497,5.223398923873901,90896
2360893.023458158,7.502542236977068e-05,Median,SinMedian,6.227185174452065,52.3191192150116,90897
167.46822560694753,0.0221232249997315,SinMedian,Median,9.90211321298112,5.722365379333496,90898
25527.584038030684,0.0002104067264761,Standard,BCM,5.250921758121812,31.553023099899292,90899
0.0061703843315044,880.7392886186644,Median,Standard,13.584898196639172,5.106330156326294,90900
7.907124346152716,1.894928388705266e-09,SinMedian,SinMedian,13.545731981833509,5.207465887069702,90901
59.11395313955151,0.0082045752753295,Standard,Standard,6.565434755043509,5.890146017074585,90902
3497.920026096526,20162830.56981715,Median,Median,12.331729295623251,5.63644003868103,90903
62640.988697102475,0.0001496117961126,SinMedian,Standard,5.027985573653386,45.26800322532654,90904
4382.113140647719,177.9429054637819,SinMedian,Median,12.331729295623251,6.273177146911621,90905
6.962464126693977e-05,42177752.50942689,BCM,BCM,13.577007878623451,5.860083818435669,90906
76652.2892272427,19.473143123215237,Median,Standard,12.329588521485473,7.171134948730469,90907
3707.425111831408,4.354683862742878e-07,SinMedian,Standard,3.5895719711253378,7.457903861999512,90908
0.0001066021689665,30606735.837496784,Standard,SinMedian,13.577166417135784,6.655399799346924,90909
0.0001389622753837,7.207500637181935e-09,Median,SinMedian,13.576983167822732,6.489609956741333,90910
10.878791996387806,21.09111241098369,SinMedian,Standard,12.351983909804288,7.008311748504639,90911
0.0017924654379147,0.1136346641300544,SinMedian,SinMedian,13.579398579327318,6.098980903625488,90912
24.150574047266694,591.3884356097573,SinMedian,BCM,12.566780852964207,6.758515357971191,90913
0.5949540555405204,150.3636905098527,BCM,Standard,13.292715174707189,6.460515737533569,90914
3.911622167661952e-09,1.1000135133016957e-07,Median,Median,13.576986362029023,6.195656061172485,90915
2.706956166618157e-09,186.96517676660423,Standard,Median,13.576986368128187,6.089529037475586,90916
3.290846906069345e-05,0.0475196272594741,Standard,SinMedian,13.577041088120144,6.444978952407837,90917
7.412008152924683e-05,2.3957092572889943e-09,Median,Median,13.57698572888935,6.557572841644287,90918
101.93537998640184,0.006462031921438,SinMedian,Median,4.9310197360789045,6.912930011749268,90919
0.0104015358618744,0.1399765466790412,Standard,BCM,13.585390803606904,5.829699993133545,90920
0.0001030564298073,116.43245091505966,BCM,BCM,13.57706379691363,5.741550922393799,90921
2.2248331983840932e-06,1.2698144993698035,Median,Standard,13.576782687833909,5.764214992523193,90922
5.4754853297507127e-08,81.02804619885654,Standard,BCM,13.576906422630854,5.545541763305664,90923
1.339186394919896e-09,1.1790030498227645e-08,SinMedian,Standard,13.576779464498845,5.542449951171875,90924
45991116.88162495,0.01995413538522841,BCM,Median,8.18122180201557,11.73883318901062,90925
3194070.8160555577,2.225135888931266,Median,Median,12.331729295623253,11.614743947982788,90926
216063843.87611458,77394809.04355153,Standard,Median,12.331729295623253,11.621357202529907,90927
4.217483253983776e-06,39.84342459213412,Median,Median,13.576993471770926,10.875103950500488,90928
0.0011507463748056225,35.95254068014564,Standard,Standard,13.578421515998043,10.596194744110107,90929
3.181905184784499e-06,50586.4132877544,BCM,BCM,13.576910983030293,10.840854167938232,90930
6.114018364374706e-05,2575.7727076753417,SinMedian,BCM,13.576995505407396,10.592033624649048,90931
3.797513003319297e-09,0.0001497845160052295,Median,SinMedian,13.57698530540087,11.051520109176636,90932
0.003310471851920309,338400.00379963825,SinMedian,Median,13.580355682375483,11.266088962554932,90933
0.002825624211947703,308.32333776217115,SinMedian,BCM,13.582562194475644,11.232805013656616,90934
2749761.71644462,417.0223669358906,SinMedian,Standard,12.329588521485471,11.516732931137085,90935
5.568694332587998e-06,26240.369938945325,BCM,BCM,13.576914463744515,10.934244155883789,90936
0.5253649522285536,9423048.041997258,Median,SinMedian,13.405168875405698,9.211148023605347,90937
228407496.1223459,5.8524036478491705e-09,Median,Standard,810.4411109915828,27.118167877197266,90938
1.0430178884465702e-05,330013.3287087206,BCM,SinMedian,13.5770043257792,8.913275957107544,90939
573.4830161777986,1.3733476077922965e-06,Standard,Median,3.38916847457992,9.716153860092163,90940
2.372849152371069,21148.785627289308,BCM,BCM,12.57458111623292,9.84171986579895,90941
4498352.992545852,771.6401629529709,BCM,SinMedian,12.852335923634605,10.09480905532837,90942
1.6913752624411268e-05,0.005405562630819155,SinMedian,Median,13.572589182134095,9.686778783798218,90943
76362116.58987986,3268195.199475341,SinMedian,BCM,12.566780852964209,9.742241859436035,90944
0.02636457067572124,101.81078595429328,BCM,Median,13.5864917414535,9.663543224334717,90945
0.010161294005447852,6.692278160648203e-08,SinMedian,Standard,13.574990501974566,9.332509994506836,90946
3.858628348614976e-08,3885024.2030474893,SinMedian,BCM,13.576906399051841,9.566904067993164,90947
5650.856089850284,0.5696948959834056,Median,Standard,12.329588521481176,10.38664197921753,90948
0.012875588307874204,226426.74180977873,Standard,SinMedian,13.58304747746309,8.46415901184082,90949
6.302524022942991e-07,0.0005256732847717651,SinMedian,Median,13.57657342631736,9.105651140213013,90950
0.0035897596840017356,15.835071197465057,Median,Standard,13.58388918497343,9.2809739112854,90951
757.6261240356542,4.25962790073672e-06,BCM,BCM,3.766914220466173,10.686606884002686,90952
0.1306374868444181,0.0018927003038991654,SinMedian,SinMedian,4.477832995222656,9.138811111450195,90953
1.759985522104728e-06,1.683995912791229e-08,Standard,SinMedian,13.576986670802064,9.223649024963379,90954
53.16245414205468,4.1590697710268757e-07,Median,Median,4.337994359556212,9.17777705192566,90955
0.00014281978260521588,898513.4950159594,Standard,Median,13.577227123480087,9.016085147857666,90956
8.679576513409756,16.846702959271337,SinMedian,BCM,12.566780852964209,9.709287881851196,90957
0.002046960242279897,183660733.87464958,BCM,SinMedian,13.579550418849722,9.233633995056152,90958
561.256800525965,0.6812744409099377,BCM,Median,12.331728765551823,9.629350185394287,90959
78.43576544402444,4.1031677495288854e-07,Median,BCM,4.2126391499558755,9.401049852371216,90960
0.19400453511438562,1.9988946652150415e-07,Standard,Standard,13.464548099614396,9.954707860946655,90961
1.2780546279020469e-05,1799064.9429632472,Median,Standard,13.576797980738396,10.672904253005981,90962
1.2083918068201037e-05,0.02224668222580677,SinMedian,SinMedian,13.576956663177493,10.75068712234497,90963
1.51773511160788e-08,1.7911247903618896e-06,SinMedian,SinMedian,13.576986689113758,10.890302181243896,90964
34723.131613961894,131.69734901708313,Standard,Standard,12.329588521485471,11.355446577072144,90965
1.0924546596129741e-06,4611.680161726544,BCM,Standard,13.576781047266692,10.421183109283447,90966
5.167897173628352e-07,2.4420333639069375e-05,Median,Median,13.576944546949468,10.80106496810913,90967
0.001563680663003611,2700.8685891120576,Median,SinMedian,13.57924912162005,10.494134902954102,90968
7.829870186290003e-07,7803.501472005302,BCM,Median,13.576987683223086,10.917643070220947,90969
53939482.716556326,16565550.837408513,Standard,Median,12.331729295623253,11.1758451461792,90970
4.2337043343993313e-07,1.9987828878503932e-08,Standard,Median,13.576986341974228,10.067174911499023,90971
7669218.518055918,3.7346869249196644,BCM,SinMedian,12.852335923634605,9.01574182510376,90972
2.4669944042417266e-06,3435600.7034629905,BCM,SinMedian,13.576990904373906,8.609513998031616,90973
9.677301440442518e-09,0.0386223048719338,BCM,Median,13.576986372628582,8.45890188217163,90974
297410413.90209544,4.4830027155963624e-08,Median,Median,1429.7620091882236,55.95141577720642,90975
7.796994780204174e-08,0.010663836095026608,BCM,Standard,13.576771403075169,8.813476085662842,90976
1.7354267620148405,0.0018561807804176197,BCM,Standard,3.751670763872371,9.47511100769043,90977
165600.0009326285,3149231.8499167487,Standard,Standard,12.329588521485471,8.765646934509277,90978
22.452412150256908,7.346587337436239e-06,Standard,SinMedian,4.469425313753705,8.601760149002075,90979
1.8635866538136624e-09,8.00563660113039e-08,SinMedian,Standard,13.576779464147913,8.561017990112305,90980
0.017285832870704003,9.771505788159403e-05,Median,Standard,9.713648168291336,8.805923223495483,90981
1.3713467828915017e-07,0.0005284520284296708,Median,SinMedian,13.576891799758426,8.533198833465576,90982
5.4115062796284555e-06,28251.777617591884,Median,Standard,13.57678730462168,7.980422735214233,90983
4.6808486722616765e-09,1.945090286288378e-09,BCM,SinMedian,13.576986746407329,7.886389970779419,90984
0.20773777414475558,40384.969170433054,Standard,Median,13.54439560697638,7.952315092086792,90985
0.002202977008805969,0.42121809313111913,BCM,Standard,13.580843477738455,7.90565299987793,90986
1233821.4461178144,0.0005734566687396607,Standard,SinMedian,4.687342218748014,16.63361406326294,90987
6.994475899262163e-09,19077.9979098862,Median,SinMedian,13.576986758211541,8.03099012374878,90988
0.4642422039741691,2.8612960054666307e-06,Standard,SinMedian,10.902758896790965,7.705563068389893,90989
1.1502625317314514,3.0823586005987216,Standard,Median,13.00545335504898,8.235866785049438,90990
1.6443192911009201,1.0847898597046497e-09,Standard,BCM,13.571268986752292,7.833348751068115,90991
0.001895543274699496,0.00012915640650057317,Standard,BCM,13.00775864126559,8.066764116287231,90992
2.4663900871274054,155820.4308020235,SinMedian,Median,12.4594537497504,8.71335506439209,90993
0.8937504183594478,48.70454050242504,SinMedian,Median,13.172372024366746,8.157283067703247,90994
4.840287524898373e-07,2.364233861127936e-07,Standard,Median,13.576986071700654,6.708321809768677,90995
16613.067754669497,1.6916102166946253e-06,Median,BCM,4.6828425565224805,62.698726177215576,90996
49.49916832280707,1.7991817258344704e-07,Median,Standard,5.37631636991874,6.381486177444458,90997
144.49727590878507,118.57426659941362,BCM,Median,12.331729295623253,7.112940073013306,90998
587889193.6014942,13.277007703194553,Median,BCM,12.566780852964209,7.156575918197632,90999
0.034415663839950345,603.1819293636745,Median,BCM,13.587219988057788,6.640661001205444,91000
900.9790270176345,0.00028539881593329995,Standard,Standard,4.502597881693009,25.94774603843689,91001
0.0021073164942374475,0.0006347462626025658,Standard,SinMedian,12.267940810146948,6.768923044204712,91002
7.688084991397969e-07,0.577166138364306,Standard,Standard,13.576780578374652,6.972769021987915,91003
0.008136850854577169,2.519571449051511e-06,SinMedian,SinMedian,13.534691455705579,6.837392091751099,91004
1368803.0560640753,1472376.9389640396,Standard,BCM,12.566780852964209,6.970341920852661,91005
1.6090117918905444e-09,6.408045381020767e-05,Standard,SinMedian,13.576986510282678,6.396731853485107,91006
1.426589389193799e-07,0.6631487106610102,Median,SinMedian,13.576986986864753,6.3245110511779785,91007
1.5843472767058896e-07,838.2339613331444,BCM,BCM,13.576906573829703,6.11518406867981,91008
3.142097647461077e-06,6536427.951587552,Median,BCM,13.576910924977978,6.021634101867676,91009
318.38417054401333,21621.39980977256,Standard,Standard,12.329588521485471,6.740579843521118,91010
208.52024894750775,1.38476838305487e-07,Standard,Standard,4.242040607644737,5.883877992630005,91011
36.755279543070856,0.013132484398656835,Standard,SinMedian,9.669185983192696,6.347571849822998,91012
2163633.0485406118,2.6545909386960022e-06,Median,SinMedian,9.497265722967267,161.8611159324646,91013
0.007891604426874557,94675575.36530024,SinMedian,Standard,13.585543168490352,5.8480799198150635,91014
166617.02687575607,1.844835770158345,SinMedian,SinMedian,12.852335923634605,6.5421462059021,91015
0.0007882975518040567,2.1309081483739617e-07,Median,SinMedian,13.576387014651024,6.2564170360565186,91016
7.4058797186549005e-06,3.904582521541892e-09,Standard,SinMedian,13.576986672645296,6.009438991546631,91017
1.7797907610477658e-06,5748382.660278069,BCM,SinMedian,13.576989746138956,5.767961025238037,91018
2.0423058600076923e-06,4704.92299377087,BCM,Median,13.576989805696618,5.934808969497681,91019
3.3593259143628426e-05,2.417799961359086e-09,SinMedian,BCM,13.57690612761318,6.094435691833496,91020
1905.3358039025134,0.00039077658129138017,Median,Median,4.251451392514564,17.051137685775757,91021
61.17947274161113,0.005365797727138604,Standard,Standard,5.406645875184146,6.906570911407471,91022
11778.950305677221,150706742.6721956,Standard,Median,12.331729295623253,6.852181911468506,91023
73983282.62786114,0.4205429298799944,BCM,SinMedian,12.852308946356766,6.982253074645996,91024
18182.336274287536,369899.24263461266,BCM,SinMedian,12.852335923634605,7.2236480712890625,91025
0.1156185752335511,514027.6373630692,SinMedian,Median,13.567852130126886,6.512139081954956,91026
86156047.84049308,429300787.8762713,Median,Median,12.331729295623253,7.268826246261597,91027
1.2663373391050816e-05,7722.466820271707,Standard,Median,13.57700770659192,6.182093858718872,91028
71.98333706623843,6185798.3157605035,Standard,SinMedian,12.852335923634605,6.938078880310059,91029
0.0012905448359345068,0.8010198269350994,Median,Standard,13.578712880123625,6.329252004623413,91030
6.5751188611241504,1925.7744806368162,BCM,Standard,12.384211450822894,7.215360879898071,91031
0.5445956542308134,747591642.1887851,Standard,SinMedian,13.393700430920427,7.020982980728149,91032
4.3302657585798135e-09,515621.629609349,Median,SinMedian,13.576986753721195,6.818965911865234,91033
8.914754958308848e-09,10604507.168979237,BCM,Standard,13.576779477455906,7.0373451709747314,91034
53323331.9141356,0.017274565335165342,Median,Standard,11.287909535002527,7.820602178573608,91035
